learner.name,learner.id,featSel.name,learner_hyper_fixed,learner_hyper_tune,featSel_hyper_fixed,featSel_hyper_tune_out,featSel_hyper_tune_out_targets,featSel_hyper_tune_in,fw.perc_upper,FeatSelFilter,FeatSelWrapper,Tuning,Resolution
surv.reg,survRegLog_hunt,randomForestSRC_importance,"dist = ""lognormal""",NA,"ntree = 1000, method = ""vh"", splitrule = ""logrank""","nsplit = 10, nrep = 50 , k = 5, nstep = 1 , nodesize = 3",RSF_vh_hyper,par_fw.perc,0.4,1,0,1,"""10"""
surv.coxph,full.task.Cox.PH_ranger,ranger_permutation,NA,NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""10"""
surv.cvglmnet,full.task.Ridge_ranger,ranger_permutation,alpha = 0,par_nfolds,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""2, 10"""
surv.cvglmnet,full.task.Elastic.Net_ranger,ranger_permutation,NA,"par_nfolds, par_glm_alpha","splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""2, 4, 10"""
surv.cvglmnet,full.task.Lasso_ranger,ranger_permutation,alpha = 1,par_nfolds,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""2, 10"""
surv.gbm,full.task.gbm_ranger,ranger_permutation,NA,NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""10"""
surv.glmboost,full.task.glmboost_ranger,ranger_permutation,NA,NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""10"""
surv.randomForestSRC,full.task.randomForestSRC_ranger,ranger_permutation,ntree = 1000,"par_SRC_nodesize, par_mtry","splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.9,1,0,1,"""4, 4, 10"""
surv.ranger,full.task.surv.ranger_ranger,ranger_permutation,"splitrule = ""maxstat"",  importance = ""permutation"", num.trees=1000",par_min_node_size,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.9,1,0,1,"""4, 10"""
surv.rpart,full.task.rpart_ranger,ranger_permutation,NA,NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.9,1,0,1,"""10"""
surv.xgboost,full.task.surv.xgboost.tree_ranger,ranger_permutation,"booster = ""gbtree""","par_nrounds, par_max_depth, par_xg_eta","splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.9,1,0,1,"""4, 4, 4, 10"""
surv.xgboost,full.task.surv.xgboost.lm_ranger,ranger_permutation,"booster = ""gblinear""","par_lambda, par_XG_alpha","splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""4, 4, 10"""
surv.reg,survRegWeib_ranger,ranger_permutation,"dist = ""weibull""",NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""10"""
surv.reg,survRegLog_ranger,ranger_permutation,"dist = ""lognormal""",NA,"splitrule = ""maxstat"", importance = ""permutation"", num.trees = 1000",NA,NA,par_fw.perc,0.4,1,0,1,"""10"""
